" ""Nom du Produit""            ";" ""Description""                                                                                                      ";" ""Prix""   ";" ""Site Web""                    ";" ""En Promotion"" ";" ""Identifiant"" ";" ""Catégorie"""
 HTC Vive Pro 2            ; Le casque VR HTC Vive Pro 2 offre une résolution de 5K et une expérience immersive exceptionnelle. Parfait pour les jeux et les applications professionnelles. Garantie de 2 ans incluse. ; 799.99 ; https://www.vive.com        ; Non          ; 23          ; Réalité Virtuelle
 Patagonia Black Hole Duffel ; Le sac de voyage Patagonia Black Hole Duffel est durable et spacieux, parfait pour toutes vos aventures. Fabriqué avec des matériaux recyclés. Garantie à vie. ; 149.99 ; https://www.patagonia.com   ; Oui          ; 24          ; Bagagerie
 Samsonite Winfield 3      ; La valise Samsonite Winfield 3 offre une protection maximale avec une coque rigide et des fonctionnalités de sécurité avancées. Garantie de 10 ans incluse. ; 199.99 ; https://www.samsonite.com   ; Non          ; 24          ; Bagagerie
 DeWalt DCD791D2 Drill     ; La perceuse sans fil DeWalt DCD791D2 offre une puissance exceptionnelle et une batterie longue durée. Parfaite pour les travaux de construction et de rénovation. Garantie de 3 ans. ; 199.99 ; https://www.dewalt.com      ; Oui          ; 25          ; Outillage
 Makita XFD131 Drill       ; La perceuse sans fil Makita XFD131 offre une performance élevée avec un design compact et léger. Garantie de 3 ans incluse. ; 179.99 ; https://www.makita.com      ; Non          ; 25          ; Outillage
 Nest Learning Thermostat  ; Le thermostat intelligent Nest Learning Thermostat optimise la consommation d'énergie et offre un contrôle facile via smartphone. Garantie de 2 ans incluse. En promotion à -10%. ; 249.99 ; https://store.google.com    ; Oui          ; 26          ; Maison Intelligente
 Ring Video Doorbell Pro 2 ; La sonnette vidéo Ring Video Doorbell Pro 2 offre une sécurité avancée avec une vidéo HD et une communication bidirectionnelle. Garantie de 1 an incluse. ; 199.99 ; https://www.ring.com        ; Non          ; 26          ; Maison Intelligente
 Dyson Supersonic          ; Le sèche-cheveux Dyson Supersonic offre une puissance de séchage rapide avec une technologie de protection des cheveux. Garantie de 2 ans incluse. ; 399.99 ; https://www.dyson.com       ; Non          ; 27          ; Hygiène
 L'Oréal Steampod 3.0      ; Le lisseur à vapeur L'Oréal Steampod 3.0 offre un lissage rapide et sans dommage avec une technologie de vapeur avancée. Garantie de 2 ans incluse. En promotion à -20%. ; 299.99 ; https://www.loreal-paris.fr ; Oui          ; 27          ; Hygiène
 Timberland Classic Boots  ; Les bottes Timberland Classic offrent une durabilité et un confort exceptionnels, parfaites pour toutes les saisons. Fabriquées en cuir premium. Garantie de 1 an. ; 189.99 ; https://www.timberland.com  ; Non          ; 3           ; Chaussures
 Clarks Desert Boot        ; Les bottes Clarks Desert offrent un style classique avec un confort optimal, fabriquées en daim de haute qualité. Garantie de 1 an incluse. ; 129.99 ; https://www.clarks.com      ; Oui          ; 3           ; Chaussures
 Puma Suede Classic        ; Les baskets Puma Suede Classic offrent un style intemporel avec un confort et une durabilité exceptionnels. Garantie de 1 an incluse. ; 79.99  ; https://www.puma.com        ; Non          ; 3           ; Chaussures
 New Balance 990v5         ; Les baskets New Balance 990v5 offrent un confort et un soutien inégalés pour la course et les activités quotidiennes. Garantie de 1 an incluse. ; 174.99 ; https://www.newbalance.com  ; Oui          ; 3           ; Chaussures
 Casio G-Shock GA2100      ; La montre Casio G-Shock GA2100 offre une durabilité exceptionnelle avec un design résistant aux chocs et à l'eau. Garantie de 2 ans incluse. ; 99.99  ; https://www.casio.com       ; Non          ; 11          ; Montres Intelligentes
 Seiko 5 Sports            ; La montre Seiko 5 Sports combine élégance et durabilité avec un mouvement automatique et un design sportif. Étanche jusqu'à 100 mètres. Garantie de 2 ans incluse. ; 299.99 ; https://www.seikowatches.com ; Non          ; 11          ; Montres Intelligentes
 Nike Air Max 270          ; Les chaussures Nike Air Max 270 offrent un confort et un style exceptionnels avec une unité Air visible pour un amorti maximal. Garantie de 1 an incluse. ; 150.00 ; https://www.nike.com         ; Oui          ; 3           ; Chaussures
 Levi's 501 Original       ; Le jean Levi's 501 Original est un classique intemporel, offrant un confort et une durabilité exceptionnels. Disponible en plusieurs teintes. Garantie de 1 an incluse. ; 89.99  ; https://www.levi.com          ; Non          ; 6           ; Pantalons
 Samsung Galaxy Watch 4    ; La montre intelligente Samsung Galaxy Watch 4 offre des fonctionnalités de santé avancées, y compris le suivi du sommeil et de la fréquence cardiaque. Garantie de 2 ans. ; 299.99 ; https://www.samsung.com      ; Oui          ; 11          ; Montres Intelligentes
 Ralph Lauren Polo Shirt   ; Le polo Ralph Lauren est un vêtement intemporel, offrant un style élégant et un confort optimal. Fabriqué en coton de haute qualité. Garantie de 1 an incluse. ; 95.00  ; https://www.ralphlauren.com  ; Non          ; 7           ; Chemises
 LG Gram 17                ; L'ordinateur portable LG Gram 17 offre une portabilité exceptionnelle avec un écran de 17 pouces, un processeur Intel i7, et 16 Go de RAM. Garantie de 2 ans incluse. ; 1799.99; https://www.lg.com           ; Oui          ; 2           ; Ordinateurs
 Sony WH-1000XM4           ; Les écouteurs sans fil Sony WH-1000XM4 offrent une réduction de bruit active de pointe et une qualité sonore exceptionnelle. Garantie de 2 ans incluse. ; 349.99 ; https://www.sony.com         ; Non          ; 4           ; Électronique Audio
 Apple iPad Pro            ; L'Apple iPad Pro offre une performance exceptionnelle avec un écran Liquid Retina, une puce M1, et des capacités 5G. Garantie de 1 an incluse. ; 999.99 ; https://www.apple.com        ; Non          ; 1           ; Tablettes
 H&M Slim Fit Chinos       ; Les chinos Slim Fit de H&M offrent un style moderne et confortable, parfaits pour les occasions formelles et décontractées. Garantie de 1 an incluse. ; 39.99  ; https://www.hm.com           ; Oui          ; 6           ; Pantalons
 Samsonite Omni PC Hardside ; La valise rigide Samsonite Omni PC offre une protection maximale et une grande capacité de rangement. Parfaite pour les voyages fréquents. Garantie de 10 ans. ; 149.99 ; https://www.samsonite.com    ; Non          ; 24          ; Bagagerie
 Anker Soundcore Liberty Air 2 ; Les écouteurs sans fil Anker Soundcore Liberty Air 2 offrent une qualité sonore exceptionnelle et une autonomie de 28 heures. Résistants à l'eau avec une garantie de 18 mois. ; 99.99  ; https://www.anker.com        ; Oui          ; 4           ; Électronique Audio
 Tissot PRX                ; La montre Tissot PRX offre un design rétro élégant avec un mouvement automatique suisse et une étanchéité jusqu'à 100 mètres. Garantie de 2 ans incluse. ; 375.00 ; https://www.tissotwatches.com ; Non          ; 11          ; Montres Intelligentes
 Dr. Martens 1460          ; Les bottes Dr. Martens 1460 offrent une durabilité exceptionnelle avec un design emblématique. Parfaites pour un style audacieux et robuste. Garantie de 1 an. ; 159.99 ; https://www.drmartens.com    ; Non          ; 3           ; Chaussures
 Acer Predator Helios 300  ; L'ordinateur portable de jeu Acer Predator Helios 300 offre des performances puissantes avec un processeur Intel i7 et une carte graphique NVIDIA GeForce RTX 3060. Garantie de 2 ans. ; 1499.99; https://www.acer.com         ; Oui          ; 2           ; Ordinateurs
 Patagonia Better Sweater ; La veste Patagonia Better Sweater offre un confort et une chaleur exceptionnels, fabriquée avec des matériaux recyclés. Garantie à vie. ; 139.99 ; https://www.patagonia.com   ; Non          ; 14          ; Vêtements
 Apple MacBook Air M1      ; Le MacBook Air M1 d'Apple offre des performances puissantes avec la puce M1, un écran Retina, et une autonomie impressionnante. Garantie de 1 an incluse. ; 999.99 ; https://www.apple.com        ; Oui          ; 2           ; Ordinateurs
 Asics Gel-Kayano 27       ; Les chaussures de course Asics Gel-Kayano 27 offrent un soutien et un confort exceptionnels, idéales pour les longues distances. Garantie de 1 an incluse. ; 159.99 ; https://www.asics.com        ; Non          ; 3           ; Chaussures
 Logitech G502 Hero        ; La souris de jeu Logitech G502 Hero offre une précision et des performances de pointe avec 11 boutons programmables. Garantie de 2 ans incluse. ; 79.99  ; https://www.logitech.com     ; Oui          ; 12          ; Accessoires
 Zara Basic T-Shirt        ; Le t-shirt basique de Zara offre un style simple et confortable, parfait pour les tenues décontractées. Fabriqué en coton de haute qualité. Garantie de 1 an incluse. ; 15.99  ; https://www.zara.com         ; Non          ; 7           ; Chemises
 Dell XPS 13               ; L'ordinateur portable Dell XPS 13 offre des performances puissantes avec un design compact et léger, un écran InfinityEdge, et un processeur Intel i7. Garantie de 2 ans incluse. ; 1399.99; https://www.dell.com         ; Oui          ; 2           ; Ordinateurs
 Ray-Ban Aviator Sunglasses; Les lunettes de soleil Ray-Ban Aviator offrent un style classique et une protection UV optimale. Fabriquées avec des matériaux de haute qualité. Garantie de 1 an incluse. ; 154.99 ; https://www.ray-ban.com      ; Non          ; 28          ; Accessoires
 Sony Alpha a6400          ; L'appareil photo sans miroir Sony Alpha a6400 offre une qualité d'image exceptionnelle avec une mise au point automatique rapide et précise. Garantie de 2 ans incluse. ; 999.99 ; https://www.sony.com         ; Oui          ; 18          ; Électronique
 Nespresso VertuoPlus      ; La machine à café Nespresso VertuoPlus offre une variété de tailles de café avec un système de capsules pratique et une extraction optimale. Garantie de 2 ans incluse. ; 199.99 ; https://www.nespresso.com    ; Non          ; 17          ; Cuisine
 Microsoft Surface Pro 7   ; La tablette Microsoft Surface Pro 7 offre des performances de PC avec la flexibilité d'une tablette, équipée d'un processeur Intel i5 et de 8 Go de RAM. Garantie de 2 ans incluse. ; 899.99 ; https://www.microsoft.com    ; Oui          ; 1           ; Tablettes
 Philips Hue Smart Bulbs   ; Les ampoules intelligentes Philips Hue offrent un éclairage personnalisable avec contrôle via smartphone ou assistant vocal. Garantie de 2 ans incluse. ; 99.99  ; https://www.philips-hue.com  ; Non          ; 26          ; Maison Intelligente
 KitchenAid Artisan Mixer  ; Le batteur sur socle KitchenAid Artisan offre une performance exceptionnelle avec une grande capacité et de multiples accessoires. Garantie de 2 ans incluse. ; 499.99 ; https://www.kitchenaid.com   ; Oui          ; 17          ; Cuisine
 Google Nest Hub           ; L'assistant intelligent Google Nest Hub offre un écran tactile pour contrôler vos appareils connectés et afficher des informations utiles. Garantie de 2 ans incluse. ; 89.99  ; https://store.google.com     ; Non          ; 26          ; Maison Intelligente
 Nike Air Zoom Pegasus 37  ; Les chaussures de course Nike Air Zoom Pegasus 37 offrent un amorti réactif et un soutien optimal, idéales pour les coureurs de tous niveaux. Garantie de 1 an incluse. ; 119.99 ; https://www.nike.com        ; Oui          ; 3           ; Chaussures
 JBL Charge 5              ; L'enceinte portable JBL Charge 5 offre un son puissant avec une batterie de longue durée et une résistance à l'eau IP67. Garantie de 2 ans incluse. ; 179.99 ; https://www.jbl.com         ; Non          ; 4           ; Électronique Audio
 Canon EOS Rebel T7        ; L'appareil photo reflex numérique Canon EOS Rebel T7 offre une qualité d'image exceptionnelle avec un capteur de 24.1 MP et des fonctionnalités conviviales. Garantie de 1 an incluse. ; 449.99 ; https://www.usa.canon.com   ; Oui          ; 18          ; Électronique
 Tefal ActiFry Genius XL   ; La friteuse sans huile Tefal ActiFry Genius XL permet de cuisiner des repas sains avec peu ou pas d'huile. Garantie de 2 ans incluse. ; 249.99 ; https://www.tefal.com       ; Non          ; 17          ; Cuisine
 North Face Borealis Backpack ; Le sac à dos North Face Borealis offre confort et fonctionnalité avec un design ergonomique et de multiples compartiments. Garantie de 1 an incluse. ; 89.99  ; https://www.thenorthface.com; Oui          ; 24          ; Bagagerie
 Crocs Classic Clog        ; Les sabots Crocs Classic offrent un confort ultime et une durabilité exceptionnelle, parfaits pour un usage quotidien. Garantie de 1 an incluse. ; 44.99  ; https://www.crocs.com       ; Non          ; 3           ; Chaussures
 GoPro HERO9 Black         ; La caméra d'action GoPro HERO9 Black offre une vidéo 5K, une stabilisation avancée, et une durabilité exceptionnelle. Garantie de 1 an incluse. ; 399.99 ; https://www.gopro.com       ; Non          ; 18          ; Électronique
 Columbia Newton Ridge Plus ; Les bottes de randonnée Columbia Newton Ridge Plus offrent une durabilité et un confort exceptionnels, parfaites pour les aventures en plein air. Garantie de 1 an incluse. ; 79.99  ; https://www.columbia.com    ; Oui          ; 3           ; Chaussures
 Logitech MX Master 3      ; La souris sans fil Logitech MX Master 3 offre une précision et une ergonomie exceptionnelles, parfaite pour la productivité. Garantie de 2 ans incluse. ; 99.99  ; https://www.logitech.com    ; Non          ; 12          ; Accessoires
 Beats by Dre Studio3      ; Les écouteurs sans fil Beats by Dre Studio3 offrent une réduction de bruit active et un son de haute qualité. Garantie de 2 ans incluse. ; 349.99 ; https://www.beatsbydre.com  ; Oui          ; 4           ; Électronique Audio
 Fitbit Charge 4           ; Le bracelet de fitness Fitbit Charge 4 offre un suivi GPS intégré, un suivi du sommeil et des notifications intelligentes. Garantie de 1 an incluse. ; 149.99 ; https://www.fitbit.com      ; Non          ; 11          ; Montres Intelligentes
 KitchenAid K400 Blender   ; Le blender KitchenAid K400 offre une performance exceptionnelle pour les smoothies, les soupes et plus encore. Garantie de 2 ans incluse. ; 249.99 ; https://www.kitchenaid.com  ; Oui          ; 17          ; Cuisine
 Under Armour HOVR Phantom ; Les chaussures de course Under Armour HOVR Phantom offrent un confort et une réactivité optimaux, avec une technologie de suivi intégré. Garantie de 1 an incluse. ; 140.00 ; https://www.underarmour.com ; Non          ; 3           ; Chaussures
 HP Envy 6055e Printer     ; L'imprimante tout-en-un HP Envy 6055e offre une impression de haute qualité avec des fonctionnalités de numérisation et de copie. Garantie de 1 an incluse. ; 129.99 ; https://www.hp.com          ; Oui          ; 12          ; Accessoires
 Patagonia Nano Puff Jacket; La veste Patagonia Nano Puff offre une isolation légère et une chaleur exceptionnelle, fabriquée avec des matériaux recyclés. Garantie à vie. ; 199.99 ; https://www.patagonia.com   ; Non          ; 14          ; Vêtements
 DJI Mini 2                ; Le drone DJI Mini 2 offre une caméra 4K, une autonomie de vol étendue et des fonctionnalités de vol intelligentes. Garantie de 1 an incluse. ; 449.99 ; https://www.dji.com         ; Oui          ; 18          ; Électronique
 Skechers D'Lites          ; Les chaussures Skechers D'Lites offrent un confort et un style exceptionnels avec une semelle intérieure en mousse à mémoire de forme. Garantie de 1 an incluse. ; 64.99  ; https://www.skechers.com    ; Non          ; 3           ; Chaussures
 Casio CT-X700             ; Le clavier numérique Casio CT-X700 offre une gamme de sons de haute qualité et des fonctionnalités d'apprentissage intégrées. Garantie de 2 ans incluse. ; 199.99 ; https://www.casio.com       ; Oui          ; 20          ; Instruments Musicaux
 Victorinox Swiss Army Knife ; Le couteau suisse Victorinox offre une polyvalence exceptionnelle avec de multiples outils intégrés. Fabriqué en acier inoxydable. Garantie à vie. ; 39.99  ; https://www.victorinox.com  ; Non          ; 25          ; Outillage
 Samsung Galaxy Tab S7     ; La tablette Samsung Galaxy Tab S7 offre des performances exceptionnelles avec un écran de 11 pouces et une compatibilité avec le S Pen. Garantie de 2 ans incluse. ; 649.99 ; https://www.samsung.com     ; Oui          ; 1           ; Tablettes
 Coleman Sundome Tent      ; La tente Coleman Sundome offre une installation facile et une protection contre les intempéries, parfaite pour le camping. Garantie de 1 an incluse. ; 89.99  ; https://www.coleman.com     ; Non          ; 29          ; Camping
 Hydro Flask Water Bottle  ; La bouteille d'eau Hydro Flask offre une isolation exceptionnelle pour garder les boissons froides ou chaudes. Garantie à vie. ; 39.99  ; https://www.hydroflask.com  ; Oui          ; 28          ; Accessoires
 Milwaukee M18 Drill Set   ; Le kit de perceuse Milwaukee M18 offre une puissance et une durabilité exceptionnelles, parfait pour les professionnels et les bricoleurs. Garantie de 5 ans incluse. ; 299.99 ; https://www.milwaukeetool.com; Non          ; 25          ; Outillage
 Apple AirPods Pro         ; Les écouteurs sans fil Apple AirPods Pro offrent une réduction de bruit active et un son de haute qualité. Garantie de 1 an incluse. ; 249.99 ; https://www.apple.com       ; Oui          ; 4           ; Électronique Audio
 Brooks Ghost 13           ; Les chaussures de course Brooks Ghost 13 offrent un confort et un soutien exceptionnels avec une semelle intermédiaire amortissante. Garantie de 1 an incluse. ; 129.99 ; https://www.brooksrunning.com; Non          ; 3           ; Chaussures
 Cuisinart 12-Cup Coffee Maker ; La cafetière Cuisinart 12 tasses offre des fonctionnalités avancées pour un café délicieux à chaque fois. Garantie de 3 ans incluse. ; 99.99  ; https://www.cuisinart.com   ; Oui          ; 17          ; Cuisine
 Merrell Moab 2            ; Les chaussures de randonnée Merrell Moab 2 offrent un confort et une durabilité exceptionnels avec une semelle extérieure Vibram. Garantie de 1 an incluse. ; 109.99 ; https://www.merrell.com     ; Non          ; 3           ; Chaussures
 Asus ROG Strix G15        ; L'ordinateur portable de jeu Asus ROG Strix G15 offre des performances de pointe avec un processeur Ryzen 7 et une carte graphique RTX 3050. Garantie de 2 ans incluse. ; 1299.99; https://www.asus.com        ; Oui          ; 2           ; Ordinateurs